sa2_code,sa2_name,twitter_count,user_count,avg_score,pos_count,neu_count,neg_count
209011200,Ivanhoe,642,212,0.15857366375973492,218,340,84
209011201,Ivanhoe East - Eaglemont,791,122,0.20194714631298152,361,310,120
209011202,Montmorency - Briar Hill,1173,159,0.14382284833571576,366,670,137
209011203,Viewbank - Yallambie,1283,116,0.13221397405148658,446,650,187
209011204,Watsonia,366,83,0.152609508781711,141,173,52
211011258,Rowville - South,537,93,0.14487880089506508,232,200,105
210031438,Glenroy,1058,184,0.12397663860500782,347,552,159
206021111,Northcote,3546,1003,0.18235979129926475,1472,1598,476
209041430,Doreen,552,78,0.17030574945738688,224,236,92
209041431,Epping - East,251,52,0.17129642848989793,85,140,26
209041432,Epping - South,1826,214,0.0678247919097968,445,1141,240
209041433,Epping - West,282,72,0.136212940251126,97,138,47
209041434,Mernda,1799,104,0.10684642425424135,700,687,412
209041435,South Morang (North),903,47,0.12953870813612656,460,236,207
209041436,South Morang (South),985,111,0.17249978510193759,451,358,176
206041117,Carlton,8243,3219,0.16282893912203072,2780,4639,824
206041118,Docklands,10283,4381,0.17567316197194272,3733,5589,961
206041119,East Melbourne,17801,8158,0.19602539707866187,6716,9542,1543
206041120,Flemington Racecourse,2378,1224,0.22664396510367144,991,1208,179
206041121,Kensington (Vic.),14383,526,-0.03606757458839848,829,7423,6131
206041122,Melbourne,95474,21410,0.17799681790885366,32167,56428,6879
206041123,North Melbourne,27748,1895,-0.026938007507202384,1950,15104,10694
206041124,Parkville,4643,1700,0.1398238610287327,1435,2668,540
206041125,South Yarra - West,1875,663,0.17417064424632517,735,890,250
206041126,Southbank,25892,9903,0.20408118119145258,9588,14211,2093
206041127,West Melbourne,800,415,0.1431208906238341,285,419,96
209031209,Eltham,956,300,0.17230393243848943,386,431,139
209031210,Hurstbridge,143,48,0.17897076967817085,57,72,14
209031211,Kinglake,199,63,0.1872351068329621,84,98,17
209031212,Panton Hill - St Andrews,298,91,0.07586325042265675,85,165,48
212021293,Berwick - North,743,227,0.20434434563365012,332,320,91
212021294,Berwick - South,549,130,0.24825829940041888,257,216,76
209031215,Wattle Glen - Diamond Creek,556,103,0.1943871486094223,248,234,74
212031303,Cranbourne South,607,77,0.20330034628182816,286,219,102
212021297,Hallam,663,112,0.17560800050587758,240,333,90
212021299,Narre Warren North,176,62,0.20613658562211729,80,71,25
210011230,Niddrie - Essendon West,569,96,0.1909483233246313,260,208,101
206031113,Ascot Vale,1116,342,0.17311343868661547,451,501,164
212041311,Dandenong,3987,522,0.12552790280621778,1327,2152,508
206031114,Essendon - Aberfeldie,2458,553,0.1349264563585731,847,1219,392
207011152,Hawthorn East,2571,554,0.21762959396315587,1122,1131,318
206031115,Flemington,1137,303,0.1511652338609136,357,641,139
208021174,Bentleigh - McKinnon,1707,338,0.2230607248304541,792,674,241
213051464,Point Cook - East,648,138,0.14356434878473187,240,299,109
206031116,Moonee Ponds,2375,656,0.2179607985416602,1096,986,293
213051466,Point Cook - South,668,104,0.10572589465480674,193,391,84
213051467,Werribee - East,715,149,0.12251010490511158,259,319,137
213051468,Werribee - West,750,154,0.12172782665177129,281,327,142
214011372,Frankston North,1367,179,0.20559438117455597,616,534,217
213041359,Rockbank - Mount Cottrell,416,115,0.1123620942049193,125,246,45
206061135,Armadale,2482,490,0.12146660676142866,780,1385,317
206061136,Prahran - Windsor,7567,2087,0.18687616932304055,2839,3925,803
206061137,South Yarra - East,7204,2147,0.21504981084354574,2945,3577,682
206061138,Toorak,1835,506,0.18796992742519483,764,805,266
208021177,Caulfield - North,4043,803,0.11852529566564506,1368,2014,661
207021156,Bulleen,1681,205,0.20101867826750935,705,693,283
210011226,Airport West,388,153,0.13359175829708084,142,180,66
210011227,Essendon Airport,377,244,0.10967026909326648,109,212,56
210011228,Keilor,807,229,0.12585441337415865,264,416,127
210011229,Keilor East,1640,304,0.10508443377259366,630,657,353
212041310,Clayton South,2544,126,0.18116148382214692,717,1539,288
210011231,Strathmore,462,153,0.17462874269382894,188,207,67
212041312,Dandenong North,1168,135,0.11931132748135008,448,484,236
212041313,Dingley Village,444,80,0.21080457868884844,205,191,48
212041314,Keysborough,1184,205,0.12939192774260713,410,600,174
208021179,Elsternwick,1155,410,0.21500585722087912,462,582,111
212041316,Noble Park North,385,60,0.2567892655911969,122,237,26
207021157,Doncaster,1159,494,0.15374122565440052,374,659,126
212041318,Springvale South,499,75,0.08532292326522428,127,287,85
207021159,Templestowe,612,163,0.1822666006108511,213,328,71
207021160,Templestowe Lower,546,125,0.1356689499519622,200,240,106
208021180,Hughesdale,276,125,0.19066266032823165,115,121,40
210051442,Craigieburn - North,749,88,0.19852378027990641,303,359,87
207021425,Doncaster East (South),416,111,0.2165919677619798,185,176,55
208021427,Bentleigh East (South),650,123,0.16896594321558903,257,314,79
211051285,Wandin - Seville,395,181,0.23500477455640106,173,184,38
210031236,Coburg North,885,204,0.15284524103177005,317,448,120
210031237,Fawkner,591,117,0.12846997550330957,192,300,99
210031239,Pascoe Vale,1024,204,0.1646806882467547,360,513,151
209021207,Reservoir - East,1753,247,0.09371421802408841,589,824,340
212031458,Narre Warren South (West),248,70,0.20447281116302113,111,95,42
207031161,Blackburn,989,246,0.1451641649804584,334,519,136
209021208,Reservoir - West,1204,250,0.14765927474270213,381,680,143
213051361,Hoppers Crossing - North,1610,199,0.20584895103544923,730,665,215
213021341,Altona,1533,330,0.2119467959955839,654,683,196
213021342,Altona Meadows,588,132,0.1318611112988687,202,297,89
213021343,Altona North,1334,219,0.10750239480265303,454,661,219
213021344,Newport,1839,530,0.21314362158961755,764,855,220
207021424,Doncaster East (North),619,124,0.19064777125496543,271,266,82
213021346,Williamstown,2471,612,0.21399776305321525,1044,1153,274
210051441,Craigieburn - Central,420,81,0.19040108959340268,157,217,46
210051242,Broadmeadows,856,230,0.11325265426546806,249,500,107
210051243,Campbellfield - Coolaroo,1566,218,0.1050611939684335,492,842,232
210051245,Gladstone Park - Westmeadows,897,201,0.13223921034700994,328,417,152
210051246,Greenvale - Bulla,845,143,0.14457413307701547,307,421,117
209041437,Wollert,789,47,0.18908082427554387,303,380,106
210051248,Melbourne Airport,8476,5020,0.1361277327511586,2525,5084,867
210051249,Roxburgh Park - Somerton,1208,143,0.2573314735728995,475,620,113
210051250,Tullamarine,751,212,0.1285146160877962,217,425,109
211011251,Bayswater,992,145,0.1459705021318095,446,327,219
210051443,Craigieburn - South,784,97,0.12590557827018045,289,363,132
211011254,Knoxfield - Scoresby,1909,207,0.21835180745447838,1027,766,116
211011255,Lysterfield,560,57,0.30801184074883176,329,188,43
208021176,Carnegie,1383,324,0.16627150935762058,519,688,176
211011257,Rowville - North,221,55,0.19219441641935237,89,103,29
208021178,Caulfield - South,842,235,0.19611173358683948,343,400,99
211011259,Wantirna,1509,133,0.2608386918348409,740,593,176
211011260,Wantirna South,1797,383,0.17040221686383222,724,800,273
208021181,Murrumbeena,533,175,0.1290274032552798,151,313,69
208021182,Ormond - Glen Huntly,1312,262,0.19361218948625336,443,724,145
213041353,Bacchus Marsh,616,192,0.16325235563162943,254,278,84
213041355,Hillside,1574,145,0.12856636923535195,604,663,307
213041356,Melton,504,148,0.13174285683216472,190,213,101
212021453,Endeavour Hills - North,253,78,0.16467111150423686,100,111,42
212021454,Endeavour Hills - South,588,55,0.11441927744322512,214,259,115
213041357,Melton South,1919,213,0.08966796820181523,510,1148,261
213041360,Taylors Hill,702,122,0.13051123041229754,281,265,156
211011448,Ferntree Gully (South) - Upper Ferntree Gully,1201,147,0.1710650794802651,543,425,233
213041358,Melton West,470,119,0.13847578661944762,165,219,86
212051321,Glen Waverley - East,1676,159,0.3025793434336027,888,586,202
212021455,Narre Warren - North East,571,51,0.24314585896538138,262,235,74
207031162,Blackburn South,611,85,0.1552225166425997,177,376,58
212041309,Clarinda - Oakleigh South,280,83,0.15517395246167515,84,166,30
211031263,Bayswater North,793,108,0.2862386424039493,383,345,65
211051279,Monbulk - Silvan,305,169,0.2829748116769737,147,119,39
206011105,Brunswick,7354,1735,0.16601567610621934,2785,3628,941
211031266,Ringwood,1745,467,0.1616750754129952,676,846,223
206011107,Brunswick West,1405,301,0.1730720517933326,599,594,212
206011108,Coburg,1993,559,0.14952861472685908,704,1013,276
206011109,Pascoe Vale South,618,127,0.2685238271480971,307,241,70
207031164,Box Hill North,701,126,0.15042192033370552,235,377,89
208041194,Malvern - Glen Iris,1726,575,0.19088605378979265,660,876,190
208041195,Malvern East,3155,1090,0.15894432334581743,1057,1795,303
207031165,Burwood,2393,376,0.12128491421602376,484,1705,204
212041459,Noble Park - East,563,119,0.16554759902879596,248,216,99
212041460,Noble Park - West,850,126,0.19243452674245454,386,342,122
207031166,Burwood East,974,227,0.14330507605927548,286,594,94
208031190,Mentone,1111,218,0.10911427148688814,401,499,211
207031167,Surrey Hills (East) - Mont Albert,311,119,0.15847182656741804,109,164,38
214021377,Dromana,0,0,0,0,0,0
214021378,Flinders,0,0,0,0,0,0
214021379,Hastings - Somers,0,0,0,0,0,0
214021380,Mornington,1595,445,0.21451915122209328,670,789,136
214021381,Mount Eliza,1341,208,0.2430874192080791,641,519,181
214021382,Mount Martha,269,82,0.15801069887025365,105,124,40
214021383,Point Nepean,0,0,0,0,0,0
214021384,Rosebud - McCrae,0,0,0,0,0,0
214021385,Somerville,527,144,0.21912851236175654,235,230,62
211051274,Belgrave - Selby,1303,308,0.1122641845937491,482,564,257
211051275,Chirnside Park,629,115,0.2134996696979745,280,283,66
211051276,Healesville - Yarra Glen,1795,771,0.20451611271735193,706,942,147
211051277,Kilsyth,336,77,0.08441097137290506,124,129,83
211051278,Lilydale - Coldstream,1449,724,0.20895127607117947,584,721,144
209031213,Plenty - Yarrambat,365,99,0.14703993704287135,133,186,46
211051280,Montrose,165,44,0.2770094591620806,83,64,18
211051281,Mooroolbark,2527,130,0.12980488094806367,758,1519,250
211051282,Mount Dandenong - Olinda,1232,704,0.21063947269069414,454,683,95
211051283,Mount Evelyn,432,66,0.19935728962082996,194,181,57
211051284,Upwey - Tecoma,1558,94,0.10655694911176776,580,618,360
209031214,Research - North Warrandyte,350,99,0.22755253226555225,147,162,41
211051286,Yarra Valley,2172,96,0.17090817936083996,739,1261,172
212011287,Beaconsfield - Officer,536,117,0.22743031662378915,206,275,55
212011288,Bunyip - Garfield,6,4,0.0,0,6,0
212011289,Emerald - Cockatoo,406,189,0.23475436546551195,172,202,32
212011290,Koo Wee Rup,2,2,0.44784998893737793,1,1,0
212011291,Pakenham - North,380,108,0.15074704099927352,161,154,65
212011292,Pakenham - South,1723,158,0.18337392410455108,634,885,204
212041317,Springvale,1628,461,0.1383231496438384,376,1132,120
208031183,Aspendale Gardens - Waterways,491,58,0.1591390400660356,193,213,85
206021112,Thornbury,2268,605,0.1685551942901111,876,1083,309
213041461,Burnside,163,37,0.11622704223454373,67,70,26
213041462,Burnside Heights,271,35,0.20603842977511366,112,125,34
213041463,Caroline Springs,965,169,0.20086685418368663,423,399,143
206051128,Albert Park,5279,2056,0.22593373688460106,2311,2459,509
206051129,Elwood,1947,564,0.18382983290768204,790,891,266
206051130,Port Melbourne,2557,908,0.2329286926625421,1113,1206,238
206051131,Port Melbourne Industrial,1116,540,0.16556289227064397,397,601,118
206051132,South Melbourne,6279,2313,0.23200115780016703,2832,2885,562
206051133,St Kilda,13342,4313,0.17269466200840616,4901,6935,1506
206051134,St Kilda East,2459,696,0.185433988891306,1026,1094,339
209041216,Bundoora - North,800,140,0.12152634842898151,255,428,117
209041217,Bundoora - West,538,91,0.10578704561868851,141,330,67
209041219,Lalor,896,137,0.2015846978998024,352,457,87
212031300,Cranbourne,816,158,0.19099167735214975,373,308,135
209041221,Mill Park - South,638,94,0.134114421622658,213,331,94
212031302,Cranbourne North,663,109,0.22808939637236456,341,206,116
211031265,Croydon Hills - Warranwood,934,110,0.16927502807768094,386,398,150
209041224,Wallan,471,124,0.2500133026151726,243,171,57
209041225,Whittlesea,263,89,0.12108619185359408,97,129,37
207011146,Ashburton (Vic.),300,118,0.1519132061387008,107,156,37
207011147,Balwyn,799,194,0.26722164397244846,378,348,73
207011148,Balwyn North,756,218,0.17807231236139998,294,362,100
206011106,Brunswick East,2536,672,0.19526802874055266,1073,1140,323
207011150,Glen Iris - East,817,276,0.17019985596910656,304,399,114
210031439,Gowanbrae,581,58,0.2882454388902413,310,166,105
210031440,Hadfield,386,54,0.32044018505611155,180,176,30
207011153,Kew,1807,579,0.19475965092992334,666,942,199
207011154,Kew East,341,120,0.2327473009862597,164,139,38
211031267,Ringwood East,637,191,0.16594198981887373,254,293,90
211031268,Ringwood North,729,64,0.359673206424901,550,138,41
212031305,Hampton Park - Lynbrook,576,124,0.168408837018892,177,320,79
206071139,Abbotsford,2898,1104,0.18280276568385384,1126,1444,328
206071140,Carlton North - Princes Hill,1896,587,0.20512514577573657,800,863,233
206071141,Collingwood,4035,1321,0.24597323295531687,1868,1815,352
206071142,Fitzroy,9004,3095,0.18569997512276984,3463,4599,942
206071143,Fitzroy North,2565,759,0.18951766726426703,1083,1117,365
206071144,Richmond (Vic.),10559,3298,0.19736485963069086,4347,4993,1219
206071145,Yarra - North,1510,541,0.18710652447046996,588,762,160
210021232,Gisborne,665,116,0.10609913461400151,235,303,127
210021233,Macedon,1,1,-0.6711000204086304,0,0,1
210021234,Riddells Creek,202,31,0.0932379671755959,80,76,46
210021235,Romsey,122,23,0.16600166497131189,50,69,3
210051444,Craigieburn - West,653,86,0.2601162844197413,292,288,73
210051445,Mickleham - Yuroke,85,39,0.079120779579336,22,54,9
211011446,Boronia,1029,147,0.16115052620047018,410,475,144
212051319,Ashwood - Chadstone,3287,282,-0.0378002952089465,661,1684,942
212051320,Clayton,2992,737,0.15440083956090647,920,1740,332
211011449,The Basin,67,25,0.25182968517765403,36,23,8
212051322,Glen Waverley - West,1336,476,0.17759130077241492,507,680,149
212051323,Mount Waverley - North,1106,163,0.1957050500308267,480,477,149
212051324,Mount Waverley - South,1454,256,0.2006489897637581,535,759,160
212051325,Mulgrave,1422,282,0.15575547750225896,547,654,221
212051326,Oakleigh - Huntingdale,1720,509,0.17498500029653755,592,952,176
212051327,Wheelers Hill,959,221,0.16563430813814778,390,408,161
213011328,Ardeer - Albion,342,81,0.09449110227494927,85,219,38
213011329,Cairnlea,396,83,0.264338764006251,197,142,57
213011330,Deer Park - Derrimut,1232,240,0.11851630099579422,380,664,188
213011331,Delahey,272,48,0.17707024817932243,116,117,39
213011332,Keilor Downs,557,104,0.10175136856244583,166,301,90
213011333,Kings Park (Vic.),461,73,0.13455480850097956,162,225,74
213011334,St Albans - North,519,182,0.1732782340992023,151,316,52
213011335,St Albans - South,582,178,0.1457739130916014,199,310,73
213011336,Sunshine,1055,244,0.20505583302001468,510,368,177
213011337,Sunshine North,651,125,0.2825580855259801,361,223,67
213011338,Sunshine West,2076,161,0.05803543927992113,741,824,511
213011339,Sydenham,548,107,0.08456095586349052,184,230,134
213011340,Taylors Lakes,1352,291,0.22076704497581068,616,527,209
210051247,Meadow Heights,301,73,0.14770389659515706,85,181,35
210041241,Sunbury - South,2091,276,0.10735372047979473,805,790,496
210041240,Sunbury,750,129,0.10281249982219232,289,294,167
209041220,Mill Park - North,1565,157,0.24934515018591222,623,757,185
211031450,Croydon - East,619,180,0.17141721159437745,269,258,92
211031451,Croydon - West,611,97,0.19333003618969366,223,324,64
211031452,Croydon South,146,42,0.19657439994812012,56,76,14
212031301,Cranbourne East,360,128,0.1894574460933002,144,166,50
208011168,Beaumaris,2468,181,-0.006723180316078297,243,1445,780
208011169,Brighton (Vic.),3957,1688,0.1917567473642561,1543,2060,354
208011170,Brighton East,1550,222,0.0664472477735589,569,607,374
208011171,Cheltenham - Highett (West),1129,238,0.22380451011451788,514,490,125
208011172,Hampton,1622,286,0.06211181002137802,584,635,403
208011173,Sandringham - Black Rock,1288,386,0.17444851303262637,499,638,151
209041223,Thomastown,2417,195,0.13534934204113996,912,1098,407
212031304,Cranbourne West,503,69,0.20622769895363863,216,210,77
208021426,Bentleigh East (North),707,161,0.16143761612128915,285,301,121
213031347,Braybrook,1876,334,0.1571022020465902,681,924,271
213031348,Footscray,3922,1124,0.15779135743630504,1429,2023,470
213031349,Maribyrnong,1705,560,0.11147723073002846,500,958,247
213031350,Seddon - Kingsville,872,280,0.16788707543491682,352,399,121
213031351,West Footscray - Tottenham,963,209,0.14663085930063954,340,474,149
213031352,Yarraville,2095,493,0.19715748017976487,886,934,275
207031163,Box Hill,1865,504,0.12808281947424524,516,1142,207
212031306,Lynbrook - Lyndhurst,323,94,0.2668900719665466,152,128,43
209021429,Preston - West,465,171,0.15427909658739516,163,248,54
209021205,Kingsbury,1591,397,0.15412526430142387,460,974,157
206021110,Alphington - Fairfield,1018,210,0.16547330428950113,369,537,112
213021345,Seabrook,208,32,0.08986301980136584,80,81,47
212031308,Pearcedale - Tooradin,423,118,0.15785249215098504,175,176,72
211011256,Rowville - Central,780,126,0.08410855567639205,259,352,169
211021261,Donvale - Park Orchards,667,136,0.2165878482823595,311,292,64
211021262,Warrandyte - Wonga Park,1127,181,0.18983129657720937,514,407,206
207011149,Camberwell,1584,555,0.17375064534342272,595,790,199
208031184,Braeside,240,82,0.14565714225838228,80,135,25
208031185,Carrum - Patterson Lakes,1471,104,0.2075945095543645,217,1181,73
208031186,Chelsea - Bonbeach,1474,216,0.20102103226201212,655,607,212
208031187,Chelsea Heights,549,58,0.16132131150206092,227,233,89
208031188,Cheltenham - Highett (East),2504,437,0.1474320182966317,815,1380,309
208031189,Edithvale - Aspendale,580,169,0.19290877509938212,230,269,81
213051465,Point Cook - North,1189,256,0.16798992108584632,437,587,165
208031191,Moorabbin - Heatherton,1162,301,0.19425116551050398,479,547,136
208031192,Moorabbin Airport,117,82,0.1578284210672504,31,77,9
208031193,Mordialloc - Parkdale,1507,388,0.16664042960465167,603,686,218
207011151,Hawthorn,5320,1341,0.18023001561243313,1940,2726,654
212031457,Narre Warren South (East),563,60,0.15993918700101814,216,256,91
213051362,Hoppers Crossing - South,1807,228,0.21468187244974773,849,736,222
213051363,Laverton,2205,248,0.26834827088604046,1112,889,204
213051365,Tarneit,1482,192,0.14481619905916424,524,727,231
213051366,Truganina,977,148,0.12818045242488632,310,521,146
213051368,Werribee - South,1754,541,0.17634434146098654,691,870,193
213051369,Wyndham Vale,947,178,0.13499929249327286,370,391,186
214011370,Carrum Downs,1331,171,0.16528515838500527,573,526,232
214011371,Frankston,2027,496,0.14789269863224394,809,850,368
212021456,Narre Warren - South West,833,281,0.16304836381736787,269,475,89
214011373,Frankston South,1520,131,0.1375252146094239,617,614,289
214011374,Langwarrin,653,129,0.20195421404508568,263,295,95
214011375,Seaford (Vic.),1084,251,0.1840430531375514,461,450,173
214011376,Skye - Sandhurst,2964,87,0.11525410273282741,1228,1053,683
211011447,Ferntree Gully (North),666,123,0.04122009912043128,199,320,147
207011155,Surrey Hills (West) - Canterbury,1121,310,0.17898343080612986,477,485,159
209021428,Preston - East,3309,675,0.13827811197518425,1190,1676,443
211041269,Forest Hill,713,161,0.24177921417667705,307,333,73
211041270,Mitcham (Vic.),890,189,0.14637787538485228,335,413,142
211041271,Nunawading,454,196,0.17581988980724636,161,242,51
211041272,Vermont,472,79,0.2552763505008316,187,248,37
211041273,Vermont South,300,114,0.13566718157021235,91,161,48
212021295,Doveton,550,73,0.08260328584118908,153,305,92
209011196,Bundoora - East,496,134,0.2542861460682277,213,234,49
209011197,Greensborough,761,198,0.16231572902714364,292,358,111
209011198,Heidelberg - Rosanna,1655,308,0.16409418530802497,648,751,256
209011199,Heidelberg West,758,187,0.14814221514254378,247,419,92
